TrialIndex,Jitter,ScannerRun,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
1,2000,1,OLP,1,3,stimuli/fractals/106a.jpg,212.1320344,212.1320344,stimuli/fractals/106a.jpg,stimuli/fractals/106c.jpg,stimuli/fractals/106b.jpg,212.1320344,212.1320344,0.0,300.0,300.0,0.0,-212.1320344,-212.1320344
2,6000,1,OLP,1,3,stimuli/fractals/78a.jpg,212.1320344,-212.1320344,stimuli/fractals/78a.jpg,stimuli/fractals/78c.jpg,stimuli/fractals/78b.jpg,212.1320344,-212.1320344,0.0,-300.0,300.0,0.0,-212.1320344,212.1320344
3,2000,1,LLP,1,5,stimuli/fractals/129b.jpg,212.1320344,212.1320344,stimuli/fractals/129b.jpg,stimuli/fractals/129c.jpg,stimuli/fractals/129a.jpg,212.1320344,212.1320344,300.0,0.0,0.0,300.0,-212.1320344,-212.1320344
4,1000,1,ERP,1,2,stimuli/fractals/94c.jpg,212.1320344,-212.1320344,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,stimuli/fractals/94a.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
5,5000,1,OLP,2,0,stimuli/fractals/106c.jpg,212.1320344,212.1320344,stimuli/fractals/106a.jpg,stimuli/fractals/106c.jpg,stimuli/fractals/106b.jpg,212.1320344,212.1320344,0.0,300.0,300.0,0.0,-212.1320344,-212.1320344
6,3000,1,OLP,2,0,stimuli/fractals/78c.jpg,212.1320344,-212.1320344,stimuli/fractals/78a.jpg,stimuli/fractals/78c.jpg,stimuli/fractals/78b.jpg,212.1320344,-212.1320344,0.0,-300.0,300.0,0.0,-212.1320344,212.1320344
7,6000,1,ERP,2,0,stimuli/fractals/94c.jpg,212.1320344,-212.1320344,stimuli/fractals/94c.jpg,stimuli/fractals/94b.jpg,stimuli/fractals/94a.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
8,2000,1,ERP,1,5,stimuli/fractals/59a.jpg,-212.1320344,-212.1320344,stimuli/fractals/59a.jpg,stimuli/fractals/59b.jpg,stimuli/fractals/59c.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,212.1320344,212.1320344
9,2000,1,LLP,2,0,stimuli/fractals/129b.jpg,300.0,0.0,stimuli/fractals/129b.jpg,stimuli/fractals/129c.jpg,stimuli/fractals/129a.jpg,212.1320344,212.1320344,300.0,0.0,0.0,300.0,-212.1320344,-212.1320344
10,3000,1,LLP,1,4,stimuli/fractals/127c.jpg,212.1320344,-212.1320344,stimuli/fractals/127c.jpg,stimuli/fractals/127a.jpg,stimuli/fractals/127b.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
11,2000,1,ERP,1,1,stimuli/fractals/48a.jpg,0.0,300.0,stimuli/fractals/48a.jpg,stimuli/fractals/48c.jpg,stimuli/fractals/48b.jpg,0.0,300.0,-212.1320344,212.1320344,212.1320344,212.1320344,0.0,-300.0
12,2000,1,OLP,1,4,stimuli/fractals/120c.jpg,-212.1320344,-212.1320344,stimuli/fractals/120c.jpg,stimuli/fractals/120a.jpg,stimuli/fractals/120b.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,212.1320344,212.1320344
13,2000,1,ERP,2,0,stimuli/fractals/48a.jpg,0.0,300.0,stimuli/fractals/48a.jpg,stimuli/fractals/48c.jpg,stimuli/fractals/48b.jpg,0.0,300.0,-212.1320344,212.1320344,212.1320344,212.1320344,0.0,-300.0
14,500,1,ERP,2,0,stimuli/fractals/59a.jpg,-212.1320344,-212.1320344,stimuli/fractals/59a.jpg,stimuli/fractals/59b.jpg,stimuli/fractals/59c.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,212.1320344,212.1320344
15,500,1,LLP,2,0,stimuli/fractals/127c.jpg,300.0,0.0,stimuli/fractals/127c.jpg,stimuli/fractals/127a.jpg,stimuli/fractals/127b.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
16,1000,1,LLP,1,2,stimuli/fractals/104c.jpg,-212.1320344,-212.1320344,stimuli/fractals/104c.jpg,stimuli/fractals/104b.jpg,stimuli/fractals/104a.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,300.0,0.0
